Aal,Aal
bestricht,be|stricht
besuchen,be|su|chen
betont,be|tont
betreiben,be|trei|ben
betreten,be|tre|ten
betroffenen,be|trof|fe|nen
bewerben,be|wer|ben
bezüglich,be|züg|lich
biegen,bie|gen
bin,bin
bis,bis
bleiben,blei|ben
bohren,boh|ren
brennende,bren|nen|de
brünieren,brü|nie|ren
bummeln,bum|meln
bördeln,bör|deln
clinchen,clin|chen
coaten,coat|en
coden,co|den
crimpen,crim|pen
dabei,da|bei
dadurch,da|durch
dafür,da|für
damit,da|mit
dank,dank
danke,dan|ke
dann,dann
darf,darf
darfst,darfst
das,das
dass,dass
davon,da|von
dazu,da|zu
definiert,de|fi|niert
dein,dei|ne
deine,dei|ne
deiner,dei|ner
deins,deins
dem,dem
demontieren,de|mon|tie|ren
den,den
denn,denn
der,der
des,des
dickte,dick|te
dickten,dick|ten
dicktest,dick|test
dicktet,dick|tet
die,die
dienende,die|nen|de
dies,dies
diese,die|se
diesen,die|sen
dieser,die|ser
dieses,die|ses
diesseits,dies|seits
dimensionieren,di|men|sio|nie|ren
doch,doch
drehen,dre|hen
drücken,drü|cken
du,du
durch,durch
durchführen,durch|füh|ren
durfte,durf|te
durften,durf|ten
durftest,durf|test
durftet,durf|tet
dübeln,dü|beln
dünsten,düns|ten
dünstete,düns|te|te
dünsteten,düns|te|ten
dünstetest,düns|te|test
dünstetet,düns|te|tet
dürfen,dür|fen
dürft,dürft
ebenfalls,e|ben|falls
ebenso,e|ben|so
eichen,ei|chen
eigene,ei|ge|ne
eigentlich,ei|gent|lich
ein,ein
einbringen,ein|brin|gen
eindrücken,ein|drü|cken
eine,ei|ne
einem,ei|nem
einen,ei|nen
einer,ei|ner
einfach,ein|fach
einheitliche,ein|heit|li|che
einige,ei|ni|ge
einkochen,ein|ko|chen
einmachen,ein|ma|chen
einmal,ein|mal
einpressen,ein|pres|sen
einrasten,ein|ras|ten
einschlagen,ein|schla|gen
einschließlich,ein|schließ|lich
einschränken,ein|schrän|ken
einstellen,ein|stel|len
einwecken,ein|we|cken
emaillieren,e|mail|lie|ren
empfangen,em|pfan|gen
englisch,eng|lisch
entdeckt,ent|deckt
entgegen,ent|ge|gen
entgraten,ent|gra|ten
entlang,ent|lang
entsprechend,ent|sprech|end
entweder,ent|we|der
entwerfen,ent|wer|fen
entwickeln,ent|wi|ckeln
er,er
erfolgt,er|folgt
ergänzt,er|gänzt
erheblicher,er|heb|li|cher
erodieren,e|ro|die|ren
errichten,er|rich|ten
erst,erst
erste,er|ste
ersten,er|sten
erstmals,erst|mals
erteilt,er|teilt
erwerben,er|wer|ben
erwähnt,e|rwähnt
erzielt,er|zielt
eröffnen,er|öff|nen
eröffneten,er|öff|ne|ten
es,es
etwas,et|was
euer,eu|er
euers,eu|ers
eure,eu|re
europäische,eu|ro|pä|i|sche
fahren,fah|ren
falzen,fal|zen
fanden,fan|den
faulenzen,fau|len|zen
feilen,fei|len
fern,fern
fest,fest
festschrauben,fest|schrau|ben
feststand,fest|stand
fetten,fet|ten
filetieren,fi|le|tie|ren
filetierte,fil|le|tier|te
filetierten,fi|le|tier|ten
filetiertest,fi|le|tier|test
filetiertet,fi|le|tier|tet
finanziell,fi|nan|ziell
finden,fin|den
findet,fin|det
flachsenken,flach|sen|ken
flambieren,flam|bie|ren
flambierte,flam|bier|te
flambierten,flam|bier|ten
flambiertest,flam|bier|test
flambiertet,flam|bier|tet
flanieren,fla|nie|ren
fliegen,flie|gen
fließpressen,fließ|pres|sen
flächenweise,flä|chen|wei|se
folgende,fol|gen|de
folgendermaßen,fol|gen|der|ma|ßen
folgendes,fol|gen|des
folgten,folg|ten
forstwirtschaftlichen,forst|wirt|schaft|li|chen
fragt,fragt
frei,frei
freien,frei|en
freundlich,freund|lich
fräsen,frä|sen
fungiert,fun|giert
fügen,fü|gen
führte,führ|te
für,für
gab,gab
gallopieren,gal|lo|pie|ren
galvanisieren,gal|va|ni|sie|ren
ganz,ganz
garantiertes,ga|ran|tier|tes
garen,ga|ren
garte,gar|te
garten,gar|ten
gartest,gar|test
gartet,gar|tet
gedankt,ge|dankt
geeigneten,ge|eig|ne|ten
gefunden,ge|fun|den
gefördert,ge|för|dert
gegen,ge|gen
gegenwärtig,ge|gen|wär|tig
gegenüber,ge|gen|ü|ber
gegründet,ge|grün|det
gehandhabt,ge|hand|habt
gehen,ge|hen
gehören,ge|hö|ren
gehört,ge|hört
gekühlten,ge|kühl|ten
gelassen,ge|las|sen
gelten,gel|ten
gemacht,ge|macht
gemeinsame,ge|mein|sa|me
gemeistert,ge|meis|tert
gemäß,ge|mäß
genannt,ge|nannt
genehmigte,ge|neh|mig|te
geraucht,ge|raucht
gerufen,ge|ru|fen
gesamten,ge|sam|ten
gescheites,ge|schei|tes
geschieht,ge|schieht
gesenkformen,ge|senk|for|men
gestaltete,ge|stal|te|te
gestattet,ge|stat|tet
getroffen,ge|trof|fen
gewarnt,ge|warnt
gewidmet,ge|wid|met
gewährleistet,ge|währ|leis|tet
gezeigt,ge|zeigt
gibt,gibt
gießen,gie|ßen
gilt,gilt
gleichstellen,gleich|stel|len
gleitziehen,gleit|zie|hen
glimmende,glim|men|de
globalen,glo|ba|len
goss,goss
gossen,gos|sen
gossest,gos|sest
gosst,gosst
grillen,gril|len
grillte,grill|te
grillten,gril|ten
grilltest,grill|test
grilltet,grill|tet
große,gro|ße
grundsätzlich,grund|sätz|lich
gründen,grün|den
haben,ha|ben
habt,habt
hartlöten,hart|lö|ten
hast,hast
hat,hat
hatte,hat|te
hatten,hat|ten
heiraten,hei|ra|ten
heizte,heiz|te
heizten,heiz|ten
heiztest,heiz|test
herzlich,herz|lich
hier,hier
hinsichtlich,hin|sicht|lich
hinter,hin|ter
hinterlegte,hin|ter|leg|te
hob,hob
hoben,ho|ben
hobst,hobst
hobt,hobt
hoch,hoch
honen,ho|nen
humpeln,hum|peln
hydrographische,hy|dro|gra|phi|sche
härten,här|ten
hätten,hät|ten
hüpfen,hüp|fen
ich,ich
ihm,ihm
ihr,ihr
ihre,ih|re
ihrer,ih|rer
ihrs,ihrs
im,im
immer,im|mer
immerhin,im|mer|hin
in,in
indem,in|dem
indigenen,in|di|ge|nen
infolge,in|fol|ge
initiiert,i|ni|ti|iert
inmitten,in|mit|ten
inne,in|ne
innerhalb,in|ner|halb
ins,ins
insbesondere,ins|be|son|de|re
international,in|ter|na|ti|o|nal
internationale,in|ter|na|ti|o|na|le
interparlamentarische,in|ter|par|la|men|ta|ri|sche
ist,ist
je,je
jede,je|de
jeden,je|den
jedermann,je|der|mann
jedes,je|des
jedoch,je|doch
jemanden,je|man|den
jene,je|ne
jener,je|ner
jenes,je|nes
jenseits,jen|seits
joggen,jog|gen
justieren,jus|tie|ren
kahlgeschlagene,kahl|ge|schla|ge|ne
kalibrieren,ka|li|brie|ren
kann,kann
kannst,kannst
karamellisieren,ka|ra|mel|li|sie|ren
karamellisierte,ka|ra|mel|li|sier|te
karamellisierten,ka|ra|mel|li|sier|ten
karamellisiertest,ka|ra|mel|li|sier|test
karamellisiertet,ka|ra|mel|li|sier|tet
kegelsenken,ke|gel|sen|ken
keine,kei|ne
kennengelernt,ken|nen|ge|lernt
kennenlernen,ken|nen|ler|nen
klar,klar
kleben,kle|ben
kleine,klei|ne
klettern,klet|tern
klipsen,klip|sen
kochen,ko|chen
kochte,koch|te
kochten,koch|ten
kochtest,koch|test
kochtet,koch|tet
kommt,kommt
konfigurieren,kon|fi|gu|rie|ren
konnte,konn|te
konnten,konn|ten
konntest,konn|test
koordiniert,ko|or|di|niert
kraft,kraft
kriechen,krie|chen
kugelstrahlen,ku|gel|strah|len
kulinarischen,ku|li|na|ri|schen
kurz,kurz
können,kön|nen
könnt,könnt
lackieren,la|ckie|ren
lang,lang
laserschneiden,la|ser|schnei|den
laufen,lau|fen
laut,laut
lebenden,le|ben|den
lediglich,le|dig|lich
lehren,leh|ren
leicht,leicht
losschrauben,los|schrau|ben
längs,längs
läppen,läp|pen
lösen,lö|sen
löten,lö|ten
machen,ma|chen
mag,mag
magst,magst
mal,mal
man,man
maritime,ma|ri|ti|me
massivumformen,mas|siv|um|for|men
mehr,mehr
mein,mein
meine,mei|ne
meiner,mei|ner
meins,meins
messen,mes|sen
mit,mit
mithilfe,mit|hil|fe
mitsamt,mit|samt
mittels,mit|tels
mitzuarbeiten,mit|zu|ar|bei|ten
mixen,mix|en
mixte,mix|te
mixten,mix|ten
mixtest,mix|test
mixtet,mix|tet
mochte,moch|te
mochten,moch|ten
mochtest,moch|test
mochtet,moch|tet
montieren,mon|tie|ren
muss,muss
musst,musst
musste,muss|te
mussten,muss|ten
musstest,muss|test
musstet,muss|tet
möchte,möch|te
möchten,möch|ten
mögen,mö|gen
möglich,mög|lich
möglichst,mög|lichst
mögt,mögt
müssen,müs|sen
müsst,müsst
nach,nach
nahe,na|he
nahm,nahm
nahmen,nah|men
nahmst,nahmst
nahmt,nahmt
natürlich,na|tür|lich
neben,ne|ben
nebst,nebst
neue,neu|e
nibbeln,nib|beln
nicht,nicht
nicht-Arktische,nicht-|Arktische
nichtstaatliche,nicht|staat|li|che
nieten,nie|ten
noch,noch
nun,nun
nur,nur
nutzen,nut|zen
nächst,nächst
nächsten,nächs|ten
ob,ob
oberhalb,o|ber|halb
oder,o|der
of,of
offene,of|fe|ne
offenes,of|fe|nes
ohne,oh|ne
on,on
oxidieren,o|xi|die|ren
pellen,pel|len
pellte,pell|te
pellten,pell|ten
pelltest,pell|test
pelltet,pell|tet
perfekt,per|fekt
perfekten,per|fek|ten
permanent,per|ma|nent
plandrehen,plan|dre|hen
planen,pla|nen
planfräsen,plan|frä|sen
polieren,po|lie|ren
politische,po|li|ti|sche
positiven,po|si|ti|ven
probieren,pro|bie|ren
probierte,pro|bier|te
probierten,pro|bier|ten
probiertest,pro|bier|test
probiertet,pro|bier|tet
profilieren,pro|fi|lie|ren
programmieren,pro|gram|mie|ren
prüfen,prü|fen
pulverbeschichten,pul|ver|be|schich|ten
putzen,put|zen
putzte,putz|te
putzten,putz|ten
putztest,putz|test
putztet,putz|tet
pürieren,pü|rie|ren
pürierte,pü|rier|te
pürierten,pü|rier|ten
püriertest,pü|rier|test
püriertet,pü|rier|tet
radfahren,rad|fah|ren
rechts,rechts
regeln,re|geln
reiten,rei|ten
rennen,ren|nen
respektive,res|pek|ti|ve
richten,rich|ten
richtet,rich|tet
richtige,rich|ti|ge
rotiert,ro|tiert
ruhen,ru|hen
ruhte,ruh|te
ruhten,ruh|ten
ruhtest,ruh|test
ruhtet,ruh|tet
rund,rund
rundkneten,rund|kne|ten
russischen,rus|si|schen
räumen,räu|men
rücksichtvoller,rück|sicht|vol|ler
rühren,rüh|ren
rührte,rühr|te
rührten,rühr|ten
rührtest,rühr|test
rührtet,rühr|tet
rüsten,rüs|ten
sagt,sagt
salzen,sal|zen
salzte,salz|te
salzten,salz|ten
salztest,salz|test
salztet,salz|tet
sandstrahlen,sand|strah|len
schichten,schich|ten
schichtete,schich|te|te
schichteten,schich|te|ten
schichtetest,schich|te|test
schichtetet,schich|te|tet
schlagen,schla|gen
schleichen,schlei|chen
schleifen,schlei|fen
schlug,schlug
schlugen,schlu|gen
schlugst,schlugst
schlugt,schlugt
schmeckte,schmeck|te
schmeckten,schmeck|ten
schmecktest,schmeck|test
schmecktet,schmeck|tet
schmieren,schmie|ren
schon,schon
schottischen,schot|ti|schen
schrauben,schrau|ben
schreiben,schrei|ben
schutzwürdiger,schutz|wür|di|ger
schweben,schwe|ben
schweißen,schwei|ßen
schwieriger,schwie|ri|ger
schwimmen,schwim|men
schwitzte,schwitz|te
schwitzten,schwitz|ten
schwitztest,schwitz|test
schwitztet,schwitz|tet
schälen,schä|len
schälte,schäl|te
schälten,schäl|ten
schältest,schäl|test
schältet,schäl|tet
schöne,schö|ne
sechs,sechs
sechseinhalb,sechs|ein|halb
segeln,se|geln
sei,sei
sein,sein
seine,sei|ne
seinem,sei|nem
seiner,sei|ner
seins,seins
seit,seit
seitens,sei|tens
selbstverständlich,selbst|ver|ständ|lich
setzte,setz|te
setzten,setz|ten
setztest,setz|test
setztet,setz|tet
sich,sich
sicherlich,si|cher|lich
sie,sie
sind,sind
sintern,sin|tern
so,so
sogenannte,so|ge|nann|te
solchen,sol|chen
soll,soll
sollen,sol|len
sollst,sollst
sollt,sollt
sollte,soll|te
sollten,soll|ten
solltest,soll|test
solltet,soll|tet
sondern,son|dern
sonst,sonst
sonstigen,sons|ti|gen
sonstiger,sons|ti|ger
sowie,so|wie
spanen,spa|nen
spazieren,spa|zie|ren
spezielles,spe|zi|el|les
springen,sprin|gen
sprinten,sprin|ten
spurten,spur|ten
staatlichen,staat|li|chen
stand,stand
stapfen,stap|fen
statt,statt
stauchen,stau|chen
stolpern,stol|pern
strahlen,strah|len
stranggießen,strang|gie|ßen
strangpressen,strang|pres|sen
streckziehen,streck|zie|hen
ständige,stän|di|ge
ständigem,stän|di|gem
ständigen,stän|di|gen
ständiger,stän|di|ger
suchen,su|chen
surfen,sur|fen
sägen,sä|gen
tanzen,tan|zen
tauchen,tau|chen
taumeln,tau|meln
teilnehmen,teil|neh|men
teilweise,teil|wei|se
tempern,tem|pern
the,the
tiefziehen,tief|zie|hen
traben,tra|ben
trampeln,tram|peln
traten,tra|ten
treiben,trei|ben
trocknete,trock|ne|te
trockneten,trock|ne|ten
trocknetest,trock|ne|test
trocknetet,trock|ne|tet
tropfte,tropf|te
tropften,tropf|ten
tropftest,tropf|test
tropftet,tropf|tet
trotz,trotz
tun,tun
tänzeln,tän|zeln
um,um
umfassende,um|fas|sen|de
umformen,um|for|men
umrühren,um|rüh|ren
umso,um|so
unbeachtet,un|be|ach|tet
unbeaufsichtigt,un|be|auf|sich|tigt
unbedingt,un|be|dingt
unberührt,un|be|rührt
unbeschadet,un|be|scha|det
unbeschriebenes,un|be|schrie|be|nes
und,und
unentgeltlich,un|ent|gelt|lich
unerachtet,un|er|ach|tet
ungeachtet,un|ge|ach|tet
ungenutzten,un|ge|nutz|ten
uns,uns
unser,un|ser
unsere,un|se|re
unserem,un|se|rem
unserer,un|se|rer
unsers,un|sers
unter,un|ter
unterhalb,un|ter|halb
unterheben,un|ter|he|ben
unterrühren,un|ter|rüh|ren
unterstützen,un|ter|stüt|zen
unterzeichnen,un|ter|zeich|nen
unterzeichnet,un|ter|zeich|net
unvergessliche,un|ver|gess|li|che
unverwahrtes,un|ver|wahr|tes
unvorsichtig,un|vor|sich|tig
unweit,un|weit
urformen,ur|for|men
verbindet,ver|bin|det
verbindliche,ver|bind|li|che
verbringen,ver|brin|gen
verbundene,ver|bun|de|ne
vercrimpen,ver|crim|pen
verdrahten,ver|drah|ten
vereinigte,ver|ei|nig|te
vereinigtes,ver|ei|nig|tes
vereinten,ver|ein|ten
verfahren,ver|fah|ren
verhandelt,ver|han|delt
verlegen,ver|le|gen
verlichtete,ver|lich|te|te
vernieten,ver|nie|ten
verschiedene,ver|schie|de|ne
verschlauchen,ver|schlau|chen
verschrauben,ver|schrau|ben
verschweißen,ver|schwei|ßen
verwendet,ver|wen|det
verwöhnt,ver|wöhnt
veröffentlichte,ver|öf|fent|lich|te
viel,viel
vielen,vie|len
vom,vom
von,von
vor,vor
vorbehaltlich,vor|be|halt|lich
vorheizen,vor|hei|zen
vorstellen,vor|stel|len
wahre,wah|re
waldtypische,wald|ty|pi|sche
walzen,wal|zen
war,war
waren,wa|ren
warten,war|ten
was,was
wasserstrahlschneiden,was|ser|strahl|schnei|den
weckte,weck|te
weckten,weck|ten
wecktest,weck|test
wecktet,weck|tet
wegen,we|gen
weggeworfen,weg|ge|wor|fen
weichlöten,weich|lö|ten
weil,weil
weiter,wei|ter
weitere,wei|te|re
weitergehende,wei|ter|ge|hende
wem,wem
weniger,we|ni|ger
wenn,wenn
wenngleich,wenn|gleich
wer,wer
werden,wer|den
wichtigem,wich|ti|gem
wichtigen,wich|ti|gen
wider,wi|der
wie,wie
wieder,wie|der
will,will
willst,willst
wir,wir
wird,wird
wissenschaftliche,wis|sen|schaft|li|che
wollen,wol|len
wollt,wollt
wollte,woll|te
wollten,woll|ten
wolltest,woll|test
wolltet,woll|tet
worden,wor|den
wunderbare,wun|der|ba|re
wunderschöne,wun|der|schö|ne
wurde,wur|de
wurden,wur|den
wusch,wusch
wuschen,wu|schen
wuschst,wuschst
wuscht,wuscht
während,wäh|rend
wärmte,wärm|te
wärmten,wärm|ten
wärmtest,wärm|test
wärmtet,wärm|tet
würde,wür|de
würzen,wür|zen
würzte,würz|te
würzten,würz|ten
würztest,würz|test
würztet,würz|tet
zeit,zeit
zerschneiden,zer|schnei|den
zerteilen,zer|tei|len
zog,zog
zu,zu
zugelassen,zu|ge|las|sen
zugunsten,zu|guns|ten
zulässig,zu|läs|sig
zum,zum
zunächst,zu|nächst
zur,zur
zuvor,zu|vor
zuwiderläuft,zu|wi|der|läuft
zwar,zwar
zwei,zwei
zwischen,zwi|schen
zwischenstaatliche,zwi|schen|staat|li|che
zwischenstaatliches,zwi|schen|staat|li|ches
Übereinkunft,Ü|ber|ein|kunft
Überraschung,Ü|ber|ra|schung
ähnlichen,ähn|li|chen
ölen,ö|len
über,ü|ber
überall,ü|ber|all
überhaupt,über|haupt
überholen,ü|ber|ho|len
übernachten,ü|ber|nach|ten
überqueren,ü|ber|que|ren
überrascht,ü|ber|rascht
überreichte,ü|ber|reich|te
überrunden,ü|ber|run|den
übrigen,ü|bri|gen
